886,2023-03-20 19:33:46.000000,2020-03-20 19:33:46.000000,848.73,532,4
891,2020-09-25 13:23:39.000000,2019-09-25 13:23:39.000000,4711.63,663,3
903,2023-05-14 04:11:32.000000,2021-05-14 04:11:32.000000,1005.66,674,3
908,2021-01-25 22:58:50.000000,2020-01-25 22:58:50.000000,9320.64,365,1
911,2021-10-10 01:02:38.000000,2019-10-10 01:02:38.000000,7079.74,20,4
917,2020-11-15 06:24:01.000000,2019-11-15 06:24:01.000000,6092.13,762,4
918,2022-06-02 17:13:21.000000,2020-06-02 17:13:21.000000,2890.18,736,1
920,2022-02-02 08:50:27.000000,2020-02-02 08:50:27.000000,5642.26,792,3
922,2023-01-31 11:14:24.000000,2020-01-31 11:14:24.000000,4397.84,85,3
923,2022-08-15 00:47:53.000000,2019-08-15 00:47:53.000000,6231.55,250,4
925,2021-11-09 22:04:42.000000,2019-11-09 22:04:42.000000,3071.52,388,1
931,2024-11-15 01:41:21.000000,2021-11-15 01:41:21.000000,3991.47,464,3
933,2020-09-02 18:00:50.000000,2019-09-02 18:00:50.000000,5469.61,31,1
934,2020-12-26 18:11:49.000000,2019-12-26 18:11:49.000000,4233.64,379,2
935,2021-06-09 11:43:07.000000,2020-06-09 11:43:07.000000,4463.82,46,1
936,2022-04-17 23:09:17.000000,2020-04-17 23:09:17.000000,4047.63,811,1
937,2021-01-05 01:02:17.000000,2020-01-05 01:02:17.000000,9612.88,889,4
939,2023-05-24 22:52:05.000000,2020-05-24 22:52:05.000000,6208.41,318,1
942,2021-02-05 03:56:40.000000,2020-02-05 03:56:40.000000,7723.69,78,1
948,2024-06-05 20:10:33.000000,2022-06-05 20:10:33.000000,3713.79,59,4
949,2023-07-27 20:08:43.000000,2021-07-27 20:08:43.000000,5078.24,994,1
965,2022-12-27 14:29:28.000000,2019-12-27 14:29:28.000000,4332.24,709,3
967,2023-02-20 09:04:59.000000,2021-02-20 09:04:59.000000,6532.86,285,2
968,2023-08-09 23:27:27.000000,2020-08-09 23:27:27.000000,4229.82,983,2
986,2023-03-25 23:21:41.000000,2021-03-25 23:21:41.000000,8673.05,810,3
987,2021-09-03 08:16:46.000000,2020-09-03 08:16:46.000000,2560.04,878,2
989,2023-10-02 02:58:31.000000,2020-10-02 02:58:31.000000,4904.14,862,2
992,2022-09-27 20:12:33.000000,2021-09-27 20:12:33.000000,472.36,814,3
993,2022-11-27 18:40:34.000000,2021-11-27 18:40:34.000000,5872.61,349,4
997,2021-10-18 03:12:32.000000,2020-10-18 03:12:32.000000,4403.57,321,4
42,2023-05-17 11:29:11.000000,2020-05-17 11:29:11.000000,4117.46,556,3
45,2023-01-14 13:29:41.000000,2020-01-14 13:29:41.000000,5417.50,377,4
46,2022-08-23 17:41:31.000000,2019-08-23 17:41:31.000000,2607.21,856,3
48,2023-04-02 21:02:43.000000,2020-04-02 21:02:43.000000,6409.14,875,4
49,2020-08-28 00:54:36.000000,2019-08-28 00:54:36.000000,1663.15,613,3
55,2022-12-05 06:05:57.000000,2020-12-05 06:05:57.000000,7448.74,940,1
56,2022-08-09 03:04:47.000000,2020-08-09 03:04:47.000000,9093.70,963,1
58,2021-04-20 10:50:46.000000,2020-04-20 10:50:46.000000,2939.15,108,1
59,2020-10-01 06:57:36.000000,2019-10-01 06:57:36.000000,2763.65,967,2
62,2022-11-18 12:41:27.000000,2019-11-18 12:41:27.000000,1539.63,578,2
74,2020-12-13 21:59:52.000000,2019-12-13 21:59:52.000000,6509.93,284,2
75,2020-10-24 11:13:42.000000,2019-10-24 11:13:42.000000,6373.51,372,2
77,2022-07-14 08:15:32.000000,2020-07-14 08:15:32.000000,1990.44,497,4
82,2022-07-18 22:24:47.000000,2021-07-18 22:24:47.000000,4364.21,327,3
83,2023-01-17 14:28:35.000000,2022-01-17 14:28:35.000000,5008.60,448,4
87,2022-08-07 16:53:35.000000,2019-08-07 16:53:35.000000,4222.39,128,2
89,2020-08-19 07:29:10.000000,2019-08-19 07:29:10.000000,3704.24,944,1
92,2022-09-20 06:16:53.000000,2020-09-20 06:16:53.000000,8997.01,511,1
101,2023-12-13 17:41:43.000000,2020-12-13 17:41:43.000000,6067.71,426,4
104,2023-07-08 15:04:21.000000,2021-07-08 15:04:21.000000,4528.31,128,4
105,2022-11-29 05:51:10.000000,2020-11-29 05:51:10.000000,4648.83,618,2
106,2021-06-17 03:25:19.000000,2020-06-17 03:25:19.000000,1200.48,536,3
109,2023-03-06 23:44:23.000000,2020-03-06 23:44:23.000000,8738.34,731,1
114,2022-08-12 04:40:30.000000,2020-08-12 04:40:30.000000,889.57,628,2
118,2021-11-18 04:30:19.000000,2019-11-18 04:30:19.000000,741.05,995,3
119,2023-04-10 19:59:57.000000,2021-04-10 19:59:57.000000,9771.76,943,1
120,2021-10-13 13:55:35.000000,2020-10-13 13:55:35.000000,167.10,911,2
123,2022-12-29 10:31:18.000000,2019-12-29 10:31:18.000000,7951.81,611,3
125,2021-12-08 08:08:09.000000,2019-12-08 08:08:09.000000,1078.57,753,1
126,2023-08-04 07:01:44.000000,2021-08-04 07:01:44.000000,8995.10,88,3
127,2023-06-30 04:10:25.000000,2021-06-30 04:10:25.000000,8715.15,688,1
132,2020-10-10 03:19:45.000000,2019-10-10 03:19:45.000000,6962.43,591,1
133,2023-01-18 02:52:28.000000,2020-01-18 02:52:28.000000,9928.13,985,2
134,2021-12-02 21:20:27.000000,2019-12-02 21:20:27.000000,3819.98,547,4
136,2024-02-01 04:11:06.000000,2022-02-01 04:11:06.000000,2260.17,13,1
143,2023-10-22 19:32:14.000000,2020-10-22 19:32:14.000000,4723.11,306,1
145,2021-10-08 14:20:59.000000,2019-10-08 14:20:59.000000,3833.04,13,4
146,2020-10-07 23:56:38.000000,2019-10-07 23:56:38.000000,2126.52,551,3
157,2023-10-05 08:11:06.000000,2021-10-05 08:11:06.000000,9336.79,474,2
159,2022-05-10 05:20:00.000000,2020-05-10 05:20:00.000000,8240.41,115,2
160,2021-12-28 21:54:46.000000,2019-12-28 21:54:46.000000,7917.07,408,3
165,2024-03-19 04:16:20.000000,2021-03-19 04:16:20.000000,9612.88,573,2
190,2022-01-12 22:33:12.000000,2021-01-12 22:33:12.000000,5066.84,482,2
191,2021-09-04 09:16:43.000000,2020-09-04 09:16:43.000000,6332.04,649,4
195,2021-09-05 16:26:44.000000,2020-09-05 16:26:44.000000,5194.13,543,3
197,2020-12-23 18:34:48.000000,2019-12-23 18:34:48.000000,276.60,176,3
203,2023-08-25 02:14:27.000000,2020-08-25 02:14:27.000000,275.81,885,1
208,2022-09-08 10:14:29.000000,2020-09-08 10:14:29.000000,8783.21,275,3
210,2022-08-29 12:35:50.000000,2019-08-29 12:35:50.000000,9149.84,173,2
211,2023-07-10 19:44:48.000000,2020-07-10 19:44:48.000000,4908.80,950,3
217,2022-01-01 13:52:00.000000,2020-01-01 13:52:00.000000,8975.54,165,2
227,2023-09-20 07:31:20.000000,2020-09-20 07:31:20.000000,8230.76,212,3
228,2024-07-31 09:30:57.000000,2021-07-31 09:30:57.000000,6033.55,395,4
233,2023-09-11 21:47:37.000000,2020-09-11 21:47:37.000000,2890.12,469,3
236,2022-09-06 07:08:08.000000,2021-09-06 07:08:08.000000,4981.34,936,1
239,2020-11-20 01:21:19.000000,2019-11-20 01:21:19.000000,3807.48,594,3
240,2023-04-16 00:32:44.000000,2021-04-16 00:32:44.000000,2152.91,545,2
247,2023-12-25 14:25:11.000000,2021-12-25 14:25:11.000000,7266.30,961,3
248,2022-02-04 01:37:00.000000,2021-02-04 01:37:00.000000,1699.66,885,1
252,2021-08-18 09:53:17.000000,2019-08-18 09:53:17.000000,3452.40,269,4
253,2023-12-26 16:12:41.000000,2020-12-26 16:12:41.000000,9445.35,87,2
258,2024-06-24 00:05:38.000000,2021-06-24 00:05:38.000000,1819.00,443,2
261,2022-04-09 23:10:25.000000,2021-04-09 23:10:25.000000,4881.62,323,1
269,2022-09-08 15:46:22.000000,2020-09-08 15:46:22.000000,4024.35,831,1
275,2022-03-14 09:54:58.000000,2020-03-14 09:54:58.000000,208.43,139,3
280,2022-10-28 14:59:14.000000,2020-10-28 14:59:14.000000,6525.40,768,4
286,2020-12-22 23:22:25.000000,2019-12-22 23:22:25.000000,2130.63,326,4
288,2023-02-28 02:37:58.000000,2020-02-29 02:37:58.000000,2702.27,635,2
289,2020-11-04 23:16:00.000000,2019-11-04 23:16:00.000000,4843.63,336,2
294,2022-10-26 16:56:56.000000,2021-10-26 16:56:56.000000,9606.85,318,2
295,2023-09-12 17:48:05.000000,2020-09-12 17:48:05.000000,4075.42,581,2
296,2024-03-20 05:26:36.000000,2021-03-20 05:26:36.000000,1998.60,391,3
297,2021-08-14 15:21:12.000000,2019-08-14 15:21:12.000000,931.62,452,1
299,2024-06-20 13:35:27.000000,2021-06-20 13:35:27.000000,8669.12,654,4
302,2022-05-03 06:33:42.000000,2020-05-03 06:33:42.000000,3786.68,795,4
304,2021-11-29 05:32:22.000000,2020-11-29 05:32:22.000000,9992.47,818,2
307,2023-07-19 05:59:39.000000,2020-07-19 05:59:39.000000,8726.01,215,2
313,2025-03-23 08:30:26.000000,2022-03-23 08:30:26.000000,7507.43,416,1
315,2022-05-08 20:38:47.000000,2020-05-08 20:38:47.000000,3352.78,146,2
318,2024-07-09 17:06:05.000000,2021-07-09 17:06:05.000000,2447.57,434,3
324,2022-12-30 08:23:37.000000,2020-12-30 08:23:37.000000,6886.00,952,4
329,2022-09-10 16:21:01.000000,2019-09-10 16:21:01.000000,9684.54,596,2
331,2022-11-14 12:52:19.000000,2020-11-14 12:52:19.000000,6811.81,429,4
339,2023-04-04 15:11:43.000000,2020-04-04 15:11:43.000000,3198.42,990,2
344,2021-11-08 17:43:38.000000,2019-11-08 17:43:38.000000,7527.62,725,1
355,2024-05-28 07:14:35.000000,2021-05-28 07:14:35.000000,5741.65,506,1
359,2021-07-05 15:38:38.000000,2020-07-05 15:38:38.000000,8866.25,509,2
360,2022-01-20 18:50:58.000000,2021-01-20 18:50:58.000000,6539.46,576,2
364,2023-06-20 18:51:00.000000,2020-06-20 18:51:00.000000,2169.67,152,2
367,2022-07-03 03:06:52.000000,2020-07-03 03:06:52.000000,2489.32,488,1
369,2023-03-07 08:11:45.000000,2020-03-07 08:11:45.000000,3141.03,167,2
375,2023-12-15 11:16:24.000000,2021-12-15 11:16:24.000000,1857.59,362,1
381,2022-07-14 05:26:11.000000,2020-07-14 05:26:11.000000,8150.13,969,3
389,2022-09-13 17:13:17.000000,2019-09-13 17:13:17.000000,8081.12,148,4
390,2025-02-27 13:29:23.000000,2022-02-27 13:29:23.000000,1938.67,982,1
393,2023-01-19 04:35:21.000000,2020-01-19 04:35:21.000000,2636.34,381,3
404,2021-07-14 19:15:37.000000,2020-07-14 19:15:37.000000,5151.06,818,3
411,2022-04-28 06:59:55.000000,2021-04-28 06:59:55.000000,7675.38,591,1
416,2021-01-16 16:23:37.000000,2020-01-16 16:23:37.000000,1477.96,515,3
422,2021-03-20 18:04:44.000000,2020-03-20 18:04:44.000000,5507.81,158,3
423,2020-09-27 18:13:17.000000,2019-09-27 18:13:17.000000,7566.28,472,3
425,2023-02-08 04:20:21.000000,2020-02-08 04:20:21.000000,5608.82,479,3
430,2023-05-13 02:02:32.000000,2021-05-13 02:02:32.000000,1556.19,103,1
437,2022-01-30 09:18:57.000000,2020-01-30 09:18:57.000000,6488.49,143,1
438,2022-11-21 00:26:01.000000,2019-11-21 00:26:01.000000,7488.33,26,3
439,2023-07-21 05:34:55.000000,2020-07-21 05:34:55.000000,7296.85,941,2
440,2021-04-21 13:30:35.000000,2020-04-21 13:30:35.000000,5702.04,293,3
445,2022-12-18 08:55:40.000000,2020-12-18 08:55:40.000000,5303.11,367,2
446,2024-03-05 05:26:52.000000,2022-03-05 05:26:52.000000,5917.25,256,3
451,2021-08-25 20:43:45.000000,2020-08-25 20:43:45.000000,8485.73,814,4
452,2024-04-30 13:22:25.000000,2021-04-30 13:22:25.000000,3900.55,817,4
460,2022-01-22 01:59:09.000000,2021-01-22 01:59:09.000000,438.14,285,4
461,2021-09-17 08:51:49.000000,2020-09-17 08:51:49.000000,132.33,693,2
464,2024-06-16 11:29:46.000000,2021-06-16 11:29:46.000000,7223.75,267,3
477,2021-08-21 14:42:37.000000,2020-08-21 14:42:37.000000,8822.11,745,1
480,2021-11-03 01:33:53.000000,2019-11-03 01:33:53.000000,6559.73,72,4
481,2021-11-05 13:36:13.000000,2019-11-05 13:36:13.000000,7378.70,745,3
484,2023-09-05 10:02:43.000000,2020-09-05 10:02:43.000000,2302.13,332,3
487,2024-02-28 11:12:40.000000,2021-02-28 11:12:40.000000,4742.37,282,1
495,2021-12-22 14:05:25.000000,2019-12-22 14:05:25.000000,8698.46,473,1
500,2022-05-17 07:34:52.000000,2020-05-17 07:34:52.000000,8041.47,490,3
501,2022-07-15 23:26:48.000000,2020-07-15 23:26:48.000000,3905.06,458,4
504,2021-06-13 04:00:34.000000,2020-06-13 04:00:34.000000,7399.65,661,2
508,2022-12-05 01:09:39.000000,2019-12-05 01:09:39.000000,7360.55,13,4
527,2022-10-04 13:59:43.000000,2020-10-04 13:59:43.000000,8336.85,938,2
528,2024-04-11 22:43:53.000000,2022-04-11 22:43:53.000000,9458.41,354,1
533,2022-09-28 23:31:09.000000,2019-09-28 23:31:09.000000,3357.37,649,4
536,2024-04-08 08:29:20.000000,2021-04-08 08:29:20.000000,6079.09,127,1
539,2022-09-19 02:14:19.000000,2020-09-19 02:14:19.000000,3124.45,8,1
541,2022-06-03 16:24:21.000000,2020-06-03 16:24:21.000000,6476.32,368,2
544,2020-09-05 14:21:59.000000,2019-09-05 14:21:59.000000,5700.40,219,3
547,2021-09-30 20:20:31.000000,2020-09-30 20:20:31.000000,3515.58,287,1
549,2022-03-13 12:11:05.000000,2020-03-13 12:11:05.000000,2360.39,705,3
555,2021-09-30 17:18:59.000000,2019-09-30 17:18:59.000000,460.86,463,3
